  NeuralNetworkFormatter.cpp
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(34,57): warning C4251:  'cogs::PointCloud::POSITIONS': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(261,48): warning C4251:             _Ty=cogs::PointCloudProperty
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(261,48): warning C4251:         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(198): message :  see declaration of 'std::vector<cogs::PointCloudProperty,std::allocator<_Ty>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(198): message :         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(198): message :         [
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(198): message :             _Ty=cogs::PointCloudProperty
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(198): message :         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:  'cogs::PointCloud::property_map_': class 'std::unordered_map<cogs::PointCloudProperty::Key,size_t,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:         [
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:             _Kty=cogs::PointCloudProperty::Key,
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:             _Ty=size_t
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262,70): warning C4251:         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :  see declaration of 'std::unordered_map<cogs::PointCloudProperty::Key,size_t,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :         [
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :             _Kty=cogs::PointCloudProperty::Key,
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :             _Ty=size_t
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(262): message :         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(24,48): warning C4251:  'cogs::Scan::CAMERA_SPACE_FORWARD': struct 'glm::vec<3,float,0>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::vec<3,float,0>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(25,43): warning C4251:  'cogs::Scan::CAMERA_SPACE_UP': struct 'glm::vec<3,float,0>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::vec<3,float,0>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(26,46): warning C4251:  'cogs::Scan::CAMERA_SPACE_RIGHT': struct 'glm::vec<3,float,0>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::vec<3,float,0>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(127,37): warning C4251:  'cogs::Scan::index_grid_': class 'cogs::Grid<uint32_t>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(127): message :  see declaration of 'cogs::Grid<uint32_t>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(128,32): warning C4251:  'cogs::Scan::coords_': class 'std::vector<cogs::Scan::Coords,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(128,32): warning C4251:         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(128,32): warning C4251:         [
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(128,32): warning C4251:             _Ty=cogs::Scan::Coords
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(128,32): warning C4251:         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(94): message :  see declaration of 'std::vector<cogs::Scan::Coords,std::allocator<_Ty>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(94): message :         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(94): message :         [
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(94): message :             _Ty=cogs::Scan::Coords
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(94): message :         ]
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(130,31): warning C4251:  'cogs::Scan::camera_position_': struct 'glm::vec<3,float,0>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::vec<3,float,0>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\Scan.h(131,28): warning C4251:  'cogs::Scan::camera_basis_': struct 'glm::mat<3,3,float,0>' needs to have dll-interface to be used by clients of class 'cogs::Scan'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\glm\detail\type_mat.hpp(177): message :  see declaration of 'glm::mat<3,3,float,0>'
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(127,24): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(128,24): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(129,24): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(142,25): warning C4267:  'initializing': conversion from 'size_t' to 'uint32_t', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(143,26): warning C4267:  'initializing': conversion from 'size_t' to 'uint32_t', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(174,28): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(175,30): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\luk\pc-filtering\PCFiltering\SourceFiles\NeuralNetworkFormatter.cpp(213,27): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
  Generating code
  86 of 452 functions (19.0%) were compiled, the rest were copied from previous compilation.
    3 functions were new in current compilation
    14 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  PCFiltering.vcxproj -> C:\luk\pc-filtering\PCFiltering\x64\Release\PCFiltering.exe
